time,assetName,volume,close,open,returnsOpenNextMktres10,urgency,takeSequence,bodySize,companyCount,volumeCounts7D
2016-10-06,Abercrombie & Fitch Co,3197204,15.97,16.18,-0.066380167,0,0,0,0,0
2016-10-07,Abercrombie & Fitch Co,3688804,16.12,16.2,-0.036330336,3,1,2644,6,2
2016-10-10,Abercrombie & Fitch Co,2232438,16.19,16.21,-0.069598443,0,0,0,0,0
2016-10-11,Abercrombie & Fitch Co,2233694,15.95,16.2,-0.046053521,0,0,0,0,0
2016-10-12,Abercrombie & Fitch Co,1496830,16.13,15.93,-0.022395896,0,0,0,0,0
2016-10-13,Abercrombie & Fitch Co,2182713,15.94,16,-0.075202108,3,1,4936,1,1
2016-10-14,Abercrombie & Fitch Co,1791326,15.73,15.98,-0.052663812,0,0,0,0,0
2016-10-17,Abercrombie & Fitch Co,3447053,15.6,15.63,-0.083867164,1,1,0,1,1
2016-10-18,Abercrombie & Fitch Co,2532695,15.39,15.7,-0.07855065,12,4,69927,158,18
2016-10-19,Abercrombie & Fitch Co,1910254,15.45,15.47,-0.065123586,0,0,0,0,0
2016-10-20,Abercrombie & Fitch Co,1856441,15.74,15.59,-0.055131016,6,2,12806,10,13
2016-10-21,Abercrombie & Fitch Co,2357890,15.75,15.53,-0.056387067,3,1,8551,9,8
2016-10-24,Abercrombie & Fitch Co,2184899,15.52,15.82,-0.032837906,0,0,0,0,0
2016-10-25,Abercrombie & Fitch Co,1787524,15.29,15.3,-0.0620103,0,0,0,0,0
2016-10-26,Abercrombie & Fitch Co,1484061,15.4,15.21,-0.002011879,0,0,0,0,0
2016-10-27,Abercrombie & Fitch Co,1661035,15.08,15.38,0.022806043,0,0,0,0,0
2016-10-28,Abercrombie & Fitch Co,2629149,14.86,14.92,0.04074263,0,0,0,0,0
2016-10-31,Abercrombie & Fitch Co,2539552,14.61,14.86,0.04967465,19,7,143303,220,27
2016-11-01,Abercrombie & Fitch Co,2244788,14.48,14.52,-0.0066573,3,1,3723,1,8
2016-11-02,Abercrombie & Fitch Co,2175535,14.58,14.47,-0.009851151,0,0,0,0,0
2016-11-03,Abercrombie & Fitch Co,1406221,14.49,14.65,-0.101073411,4,2,2772,2,18
2016-11-04,Abercrombie & Fitch Co,2291339,14.53,14.59,-0.123701331,3,1,3231,1,11
2016-11-07,Abercrombie & Fitch Co,1606774,14.79,14.75,-0.061707237,0,0,0,0,0
2016-11-08,Abercrombie & Fitch Co,1748820,14.62,14.73,-0.004869906,0,0,0,0,0
2016-11-09,Abercrombie & Fitch Co,4104873,15.05,14.27,-0.031312748,0,0,0,0,0
2016-11-10,Abercrombie & Fitch Co,5586997,15.69,15.43,-0.069950667,0,0,0,0,0
2016-11-11,Abercrombie & Fitch Co,4255934,16.28,15.59,-0.103981942,0,0,0,0,0
2016-11-14,Abercrombie & Fitch Co,4744654,16.69,16.04,-0.102321515,4,2,23250,44,2
2016-11-15,Abercrombie & Fitch Co,3059348,15.99,16.07,-0.111944166,14,7,100033,136,39
2016-11-16,Abercrombie & Fitch Co,1777095,16.29,15.92,-0.132277012,0,0,0,0,0
2016-11-17,Abercrombie & Fitch Co,4090401,16.93,16.39,-0.050894629,7,3,2509,3,33
2016-11-18,Abercrombie & Fitch Co,17959856,14.6,15.05,0.044877433,59,154,73009,173,971
2016-11-21,Abercrombie & Fitch Co,7461869,14.76,14.26,0.036602767,13,5,46995,144,300
2016-11-22,Abercrombie & Fitch Co,5224111,15.49,14.87,0.021850412,0,0,0,0,0
2016-11-23,Abercrombie & Fitch Co,3329646,15.39,15.16,0.004604464,13,5,55576,153,305
2016-11-25,Abercrombie & Fitch Co,1206373,15.24,15.53,-0.010221055,18,6,20344,62,191
2016-11-28,Abercrombie & Fitch Co,2818059,14.78,15.2,-0.042760703,0,0,0,0,0
2016-11-29,Abercrombie & Fitch Co,4792009,15.09,14.88,-0.072399503,3,1,3483,1,14
2016-11-30,Abercrombie & Fitch Co,3542607,14.37,14.74,-0.073601532,6,2,2351,7,18
2016-12-01,Abercrombie & Fitch Co,3027067,14.26,14.25,-0.108670345,0,0,0,0,0
2016-12-02,Abercrombie & Fitch Co,3102129,14.2,14.21,-0.089249823,0,0,0,0,0
2016-12-05,Abercrombie & Fitch Co,3152406,14.89,14.28,-0.13279054,0,0,0,0,0
2016-12-06,Abercrombie & Fitch Co,2906804,15.27,14.98,-0.147269247,0,0,0,0,0
2016-12-07,Abercrombie & Fitch Co,2926358,15.76,15.33,-0.19796823,0,0,0,0,0
2016-12-08,Abercrombie & Fitch Co,3841089,16.24,15.88,-0.2535304,3,1,4300,1,0
2016-12-09,Abercrombie & Fitch Co,2345594,15.79,15.95,-0.226949326,0,0,0,0,0
2016-12-12,Abercrombie & Fitch Co,3718626,14.73,15.46,-0.193597838,0,0,0,0,0
2016-12-13,Abercrombie & Fitch Co,3294587,14.44,14.86,-0.142264953,0,0,0,0,0
2016-12-14,Abercrombie & Fitch Co,5006367,13.85,14.51,-0.132332459,9,3,8262,15,6
2016-12-15,Abercrombie & Fitch Co,3618636,13.37,13.93,-0.109874746,0,0,0,0,0
2016-12-16,Abercrombie & Fitch Co,4523706,13.31,13.42,-0.079791664,0,0,0,0,0
2016-12-19,Abercrombie & Fitch Co,3374223,13.06,13.34,-0.048797099,0,0,0,0,0
2016-12-20,Abercrombie & Fitch Co,2853931,13.13,13.11,-0.061146128,0,0,0,0,0
2016-12-21,Abercrombie & Fitch Co,2232639,12.84,13.09,-0.101260815,0,0,0,0,0
2016-12-22,Abercrombie & Fitch Co,5057224,12.03,12.85,-0.023571267,1,1,0,5,0
2016-12-23,Abercrombie & Fitch Co,3000864,11.94,12.03,-0.016469386,0,0,0,0,0
2016-12-27,Abercrombie & Fitch Co,2694707,12,12.09,-0.007272941,0,0,0,0,0
2016-12-28,Abercrombie & Fitch Co,2111885,12.01,12.13,-0.02321598,0,0,0,0,0
2016-12-29,Abercrombie & Fitch Co,2198695,12.03,12.03,-0.012669891,0,0,0,0,0
2016-12-30,Abercrombie & Fitch Co,1963621,12,12.04,0.035428641,0,0,0,0,0